id,name,role,public,activeFrom,archiveTo,origin,styles,image,photoCredit,summary,researchStatus
john-digweed,John Digweed,DJ,False,,2005,,,,,,queued
jon-pleased-wimmin,Jon Pleased Wimmin,DJ,False,,2005,,,,,,queued
keoki,Keoki,DJ,False,,2005,,,,,,queued
krome-and-time,Krome & Time,DJ,False,,2005,,,,,,queued
lenny-dee,Lenny Dee,DJ,False,,2005,,,,,,queued
marcus-intalex,Marcus Intalex,DJ,False,,2005,,,,,,queued
mark-eg,Mark EG,DJ,False,,2005,,,,,,queued
mike-dred,Mike Dred,DJ,False,,2005,,,,,,queued
nicky-blackmarket,Nicky Blackmarket,DJ,False,,2005,,,,,,queued
paul-oakenfold,Paul Oakenfold,DJ,False,,2005,,,,,,queued
paul-trouble-anderson,Paul Trouble Anderson,DJ,False,,2005,,,,,,queued
pilgrim,Pilgrim,DJ,False,,2005,,,,,,queued
ray-keith,Ray Keith,DJ,False,,2005,,,,,,queued
rhythm-doctor,Rhythm Doctor,DJ,False,,2005,,,,,,queued
richie-fingers,Richie Fingers,DJ,False,,2005,,,,,,queued
rob-playford,Rob Playford,DJ,False,,2005,,,,,,queued
sasha,Sasha,DJ,False,,2005,,,,,,queued
simon-bassline-smith,Simon Bassline Smith,DJ,False,,2005,,,,,,queued
stu-allan,Stu Allan,DJ,False,,2005,,,,,,queued
stuart-banks,Stuart Banks,DJ,False,,2005,,,,,,queued
sven-vath,Sven Väth,DJ,False,,2005,,,,,,queued
sy,Sy,DJ,False,,2005,,,,,,queued
tango,Tango,DJ,False,,2005,,,,,,queued
top-buzz,Top Buzz,DJ,False,,2005,,,,,,queued
trevor-rockliffe,Trevor Rockliffe,DJ,False,,2005,,,,,,queued
vinylgroover,Vinylgroover,DJ,False,,2005,,,,,,queued
warlock,Warlock,DJ,False,,2005,,,,,,queued
zinc,DJ Zinc,DJ,False,,2005,,,,,,queued
mc-conrad,MC Conrad,MC,False,,2005,,,,,,queued
mc-fats,MC Fats,MC,False,,2005,,,,,,queued
mc-hyper-d,MC Hyper D,MC,False,,2005,,,,,,queued
mc-ribbz,MC Ribbz,MC,False,,2005,,,,,,queued
mc-ruff,MC Ruff,MC,False,,2005,,,,,,queued
mc-storm,MC Storm,MC,False,,2005,,,,,,queued
mc-whizzkid,MC Whizzkid,MC,False,,2005,,,,,,queued
mc-trigger,MC Trigger,MC,False,,2005,,,,,,queued
mc-moose,MC Moose,MC,False,,2005,,,,,,queued
mc-mad-p,MC Mad P,MC,False,,2005,,,,,,queued
mc-charlie-b,MC Charlie B,MC,False,,2005,,,,,,queued
mc-motormouth,MC Motormouth,MC,False,,2005,,,,,,queued
mc-odyssey,MC Odyssey,MC,False,,2005,,,,,,queued
mc-raw,MC Raw,MC,False,,2005,,,,,,queued
mc-rebel,MC Rebel,MC,False,,2005,,,,,,queued
mc-rage,MC Rage,MC,False,,2005,,,,,,queued
mc-livelee,MC Livelee,MC,False,,2005,,,,,,queued
mc-junior-red,MC Junior Red,MC,False,,2005,,,,,,queued
